Agency,Month,Year,Traveler,Place,PackageType,Price,Review
3,9,2000,2,Chennai,Standard,3550.3429088229836,2
5,5,2002,3,Bangalore,Standard,4316.125125294653,3
1,9,1984,3,Kolkata,Standard,4230.7558273980885,5
4,4,1992,4,Mumbai,Standard,4883.233249787342,3
5,8,1983,4,Kolkata,Standard,3991.816379828055,2
1,2,1985,3,Mumbai,Standard,4726.097919536395,4
2,1,2012,1,Kolkata,Standard,3832.6527070891434,1
3,11,2015,1,Mumbai,Luxury,12024.081667486764,1
4,3,2000,2,Kolkata,Luxury,10345.029142835689,1
1,11,1983,1,Delhi,Standard,5024.924379096539,3
1,4,1992,1,Delhi,Luxury,11796.936876490441,2
2,11,1984,4,Mumbai,Premium,8140.835165341927,4
1,9,1982,3,Bangalore,Standard,4134.6789052687745,4
5,11,1995,3,Bangalore,Luxury,9536.13215136798,1
1,6,1980,4,Bangalore,Standard,4254.748081867174,5
4,8,2006,2,Kolkata,Premium,6831.325501348877,3
1,12,1993,2,Kolkata,Standard,3601.4922817668757,1
3,6,2000,3,Mumbai,Luxury,11557.610563088629,1
5,9,1982,2,Kolkata,Premium,6445.30798302128,5
3,9,1991,3,Chennai,Luxury,9677.836148781693,1
3,7,2018,4,Kolkata,Luxury,10157.517421562581,2
